logTP,fit,se,lwr,upr,LM,JB,DR,TSI
1.840712253,0.169223528,0.087746951,0.02474588,0.313701176,1.224151537,1.194373928,1.052525017,1.252563254
1.850712253,0.179411962,0.086246755,0.037404425,0.321419498,1.240321224,1.211939706,1.067887134,1.270845028
1.860712253,0.189667564,0.084756613,0.050113586,0.329221542,1.256704495,1.229763825,1.083473469,1.289393632
1.870712253,0.199990367,0.083276782,0.062872968,0.337107766,1.27330417,1.247850085,1.099287294,1.308212963
1.880712253,0.210380391,0.081807526,0.075682161,0.345078622,1.290123109,1.266202342,1.11533193,1.327306971
1.890712253,0.220837653,0.080349108,0.088540746,0.353134559,1.307164207,1.284824507,1.131610744,1.346679665
1.900712253,0.231362157,0.078901794,0.101448292,0.361276023,1.3244304,1.30372055,1.148127157,1.366335113
1.910712253,0.241953903,0.077465851,0.114404354,0.369503451,1.341924659,1.3228945,1.164884634,1.386277442
1.920712253,0.252612879,0.076041551,0.127408478,0.377817279,1.359649999,1.342350442,1.181886695,1.406510839
1.930712253,0.263339068,0.074629165,0.140460197,0.386217938,1.37760947,1.362092525,1.199136909,1.427039552
1.940712253,0.274132441,0.073228969,0.15355903,0.394705853,1.395806167,1.382124957,1.216638898,1.447867892
1.950712253,0.284992965,0.07184124,0.166704485,0.403281445,1.414243221,1.402452008,1.234396338,1.469000232
1.960712253,0.295920592,0.070466259,0.179896055,0.41194513,1.432923809,1.42307801,1.252412956,1.490441009
1.970712253,0.306915272,0.069104307,0.193133223,0.42069732,1.451851146,1.444007362,1.270692535,1.512194724
1.980712253,0.31797694,0.067755671,0.206415457,0.429538422,1.471028493,1.465244523,1.289238914,1.534265946
1.990712253,0.329105525,0.066420637,0.21974221,0.43846884,1.490459151,1.486794022,1.308055987,1.556659307
2.000712253,0.340300948,0.065099497,0.233112925,0.447488971,1.510146467,1.508660451,1.327147703,1.579379511
2.010712253,0.351563118,0.063792544,0.246527027,0.456599209,1.53009383,1.530848472,1.346518073,1.602431327
2.020712253,0.362891936,0.062500075,0.259983928,0.465799943,1.550304676,1.553362815,1.366171163,1.625819596
2.030712253,0.374287294,0.06122239,0.273483028,0.475091559,1.570782485,1.576208278,1.386111099,1.649549228
2.040712253,0.385749073,0.059959792,0.287023709,0.484474437,1.591530783,1.599389732,1.406342068,1.673625205
2.050712253,0.397277147,0.058712586,0.30060534,0.493948953,1.612553143,1.622912117,1.426868318,1.698052583
2.060712253,0.408871377,0.057481081,0.314227274,0.50351548,1.633853185,1.646780449,1.447694159,1.722836491
2.070712253,0.420531617,0.056265592,0.327888849,0.513174385,1.655434577,1.670999815,1.468823963,1.747982132
2.080712253,0.43225771,0.055066433,0.341589389,0.522926032,1.677301036,1.695575377,1.490262167,1.773494786
2.090712253,0.44404949,0.053883925,0.355328199,0.532770781,1.699456326,1.720512375,1.512013272,1.79937981
2.100712253,0.455906779,0.05271839,0.369104572,0.542708986,1.721904263,1.745816123,1.534081845,1.825642638
2.110712253,0.467829391,0.051570154,0.382917784,0.552740998,1.744648713,1.771492017,1.556472519,1.852288785
2.120712253,0.479817129,0.050439548,0.396767095,0.562867163,1.767693591,1.797545528,1.579189997,1.879323845
2.130712253,0.491869785,0.049326904,0.410651749,0.573087822,1.791042867,1.823982211,1.602239047,1.906753496
2.140712253,0.503987143,0.048232558,0.424570975,0.583403311,1.814700561,1.850807701,1.625624509,1.934583495
2.150712253,0.516168975,0.047156851,0.438523988,0.593813962,1.838670747,1.878027716,1.649351294,1.962819687
2.160712253,0.528415042,0.046100122,0.452509985,0.604320098,1.862957552,1.905648058,1.673424382,1.991468
2.170712253,0.540725096,0.045062718,0.466528153,0.614922039,1.887565159,1.933674616,1.697848829,2.020534449
2.180712253,0.553098878,0.044044984,0.48057766,0.625620096,1.912497806,1.962113363,1.722629763,2.050025138
2.190712253,0.565536118,0.043047269,0.494657665,0.636414572,1.937759785,1.990970361,1.747772387,2.079946257
2.200712253,0.578036537,0.042069921,0.508767313,0.647305761,1.963355447,2.020251763,1.773281979,2.110304089
2.210712253,0.590599843,0.04111329,0.522905737,0.658293949,1.989289199,2.049963809,1.799163897,2.141105009
2.220712253,0.603225735,0.040177724,0.537072061,0.669379408,2.015565508,2.080112833,1.825423574,2.172355484
2.230712253,0.6159139,0.039263572,0.551265403,0.680562397,2.042188897,2.110705261,1.852066523,2.204062074
2.240712253,0.628664015,0.038371177,0.56548487,0.691843161,2.069163952,2.141747616,1.87909834,2.236231438
2.250712253,0.641475747,0.03750088,0.579729568,0.703221926,2.096495318,2.173246514,1.906524699,2.268870329
2.260712253,0.654348751,0.036653016,0.593998602,0.7146989,2.124187701,2.205208669,1.934351359,2.301985601
2.270712253,0.667282671,0.035827913,0.608291075,0.726274266,2.152245869,2.237640894,1.962584163,2.335584206
2.280712253,0.68027714,0.03502589,0.622606097,0.737948183,2.180674655,2.270550104,1.991229038,2.3696732
2.290712253,0.693331782,0.034247253,0.636942784,0.74972078,2.209478953,2.303943313,2.020292,2.404259739
2.300712253,0.706446208,0.033492297,0.651300266,0.76159215,2.238663725,2.337827639,2.049779149,2.439351085
2.310712253,0.719620019,0.032761297,0.665677687,0.77356235,2.268233995,2.372210305,2.079696678,2.474954607
2.320712253,0.732852804,0.032054511,0.680074214,0.785631394,2.298194855,2.407098641,2.110050868,2.51107778
2.330712253,0.746144142,0.031372174,0.694489038,0.797799247,2.328551466,2.442500083,2.140848092,2.547728188
2.340712253,0.759493602,0.030714495,0.708921384,0.81006582,2.359309053,2.478422177,2.172094817,2.584913526
2.350712253,0.77290074,0.030081652,0.723370513,0.822430967,2.390472914,2.514872581,2.203797603,2.622641603
2.360712253,0.786365102,0.029473794,0.737835731,0.834894474,2.422048416,2.551859065,2.235963106,2.66092034
2.370712253,0.799886224,0.028891028,0.752316392,0.847456056,2.454040995,2.589389513,2.268598081,2.699757773
2.380712253,0.813463628,0.028333423,0.766811907,0.86011535,2.48645616,2.627471925,2.301709379,2.739162058
2.390712253,0.82709683,0.027801005,0.781321749,0.87287191,2.519299494,2.666114419,2.335303953,2.779141467
2.400712253,0.840785329,0.027293748,0.79584546,0.885725199,2.552576652,2.705325232,2.369388856,2.819704396
2.410712253,0.85452862,0.026811578,0.810382656,0.898674583,2.586293364,2.745112722,2.403971245,2.86085936
2.420712253,0.868326181,0.026354364,0.824933032,0.91171933,2.620455437,2.785485371,2.439058381,2.902615001
2.430712253,0.882177482,0.025921919,0.839496365,0.9248586,2.655068753,2.826451785,2.47465763,2.944980087
2.440712253,0.896081984,0.025513995,0.854072524,0.938091444,2.690139272,2.868020696,2.510776468,2.987963511
2.450712253,0.910039133,0.025130284,0.868661463,0.951416803,2.725673034,2.910200964,2.547422479,3.031574299
2.460712253,0.924048368,0.024770414,0.883263234,0.964833502,2.761676158,2.953001583,2.584603355,3.075821608
2.470712253,0.938109116,0.024433951,0.897877977,0.978340254,2.798154844,2.996431674,2.622326905,3.120714729
2.480712253,0.952220792,0.024120398,0.912505926,0.991935658,2.835115372,3.040500496,2.660601048,3.166263086
2.490712253,0.966382804,0.023829199,0.927147406,1.005618202,2.872564108,3.085217443,2.699433822,3.212476244
2.500712253,0.980594546,0.023559736,0.941802825,1.019386267,2.9105075,3.130592046,2.738833378,3.259363905
2.510712253,0.994855404,0.023311338,0.956472676,1.033238132,2.948952083,3.176633978,2.77880799,3.306935915
2.520712253,1.009164752,0.023083282,0.971157525,1.047171979,2.987904476,3.223353053,2.819366052,3.355202262
2.530712253,1.023521955,0.022874795,0.985858008,1.061185903,3.027371387,3.270759231,2.860516078,3.404173079
2.540712253,1.037926368,0.022685063,1.000574819,1.075277916,3.067359612,3.318862616,2.902266708,3.45385865
2.550712253,1.052377334,0.022513235,1.015308704,1.089445964,3.107876038,3.367673462,2.94462671,3.504269406
2.560712253,1.066874188,0.022358429,1.030060449,1.103687926,3.14892764,3.417202175,2.987604977,3.555415931
2.570712253,1.081416254,0.022219739,1.044830873,1.118001636,3.190521489,3.467459311,3.031210532,3.607308965
2.580712253,1.096002848,0.02209624,1.059620812,1.132384884,3.232664747,3.518455584,3.075452532,3.659959403
2.590712253,1.110633274,0.021986994,1.074431113,1.146835434,3.27536467,3.570201864,3.120340265,3.7133783
2.600712253,1.125306827,0.02189106,1.089262625,1.161351029,3.318628612,3.622709182,3.165883157,3.767576872
2.610712253,1.140022794,0.021807495,1.104116184,1.175929404,3.362464023,3.67598873,3.21209077,3.822566499
2.620712253,1.154780451,0.021735364,1.118992605,1.190568296,3.406878451,3.730051866,3.258972805,3.878358726
2.630712253,1.169579065,0.021673745,1.133892678,1.205265452,3.451879544,3.784910114,3.306539107,3.934965268
2.640712253,1.184417894,0.021621729,1.148817153,1.220018636,3.497475052,3.840575168,3.354799662,3.99239801
2.650712253,1.199296189,0.021578432,1.163766736,1.234825642,3.543672827,3.897058893,3.403764603,4.050669011
2.660712253,1.214213189,0.021542995,1.178742085,1.249684292,3.590480823,3.95437333,3.453444212,4.109790505
2.670712253,1.229168125,0.021514585,1.193743798,1.264592452,3.6379071,4.012530697,3.503848919,4.169774907
2.680712253,1.244160221,0.021492404,1.208772416,1.279548027,3.685959826,4.071543389,3.554989307,4.230634811
2.690712253,1.259188692,0.021475688,1.223828411,1.294548973,3.734647276,4.131423988,3.606876114,4.292382995
2.700712253,1.274252743,0.021463707,1.238912189,1.309593298,3.783977833,4.192185256,3.659520234,4.355032423
2.710712253,1.289351574,0.021455772,1.254024085,1.324679063,3.833959992,4.253840146,3.712932721,4.418596251
2.720712253,1.304484374,0.02145123,1.269164362,1.339804385,3.88460236,4.316401801,3.76712479,4.483087823
2.730712253,1.319650325,0.021449471,1.28433321,1.35496744,3.935913657,4.379883556,3.822107818,4.548520682
2.740712253,1.334848602,0.021449924,1.299530742,1.370166463,3.98790272,4.444298944,3.877893351,4.614908565
2.750712253,1.350078373,0.021452058,1.314757,1.385399747,4.040578501,4.509661696,3.9344931,4.682265412
2.760712253,1.365338797,0.021455381,1.330011951,1.400665644,4.093950071,4.575985744,3.991918951,4.750605366
2.770712253,1.380629027,0.021459446,1.34529549,1.415962565,4.14802662,4.643285227,4.05018296,4.819942774
2.780712253,1.395948209,0.021463839,1.360607438,1.431288981,4.202817461,4.71157449,4.10929736,4.890292195
2.790712253,1.411295482,0.021468189,1.375947547,1.446643417,4.258332028,4.78086809,4.169274564,4.961668401
2.800712253,1.426669977,0.021472163,1.3913155,1.462024455,4.31457988,4.851180798,4.230127165,5.034086377
2.810712253,1.442070822,0.021475463,1.406710911,1.477430733,4.371570705,4.922527601,4.291867939,5.107561329
2.820712253,1.457497135,0.021477828,1.42213333,1.49286094,4.429314316,4.99492371,4.354509851,5.182108684
2.830712253,1.47294803,0.021479032,1.437582242,1.508313818,4.487820655,5.068384555,4.418066051,5.257744094
2.840712253,1.488422614,0.021478884,1.453057071,1.523788158,4.547099799,5.142925797,4.482549885,5.33448344
2.850712253,1.503919991,0.021477224,1.468557181,1.539282802,4.607161954,5.218563324,4.547974892,5.412342834
2.860712253,1.519439256,0.021473924,1.484081879,1.554796634,4.668017464,5.29531326,4.61435481,5.491338624
2.870712253,1.534979502,0.021468888,1.499630416,1.570328587,4.729676808,5.373191964,4.681703574,5.571487396
2.880712253,1.550539813,0.021462048,1.515201991,1.585877636,4.792150604,5.452216039,4.750035327,5.652805979
2.890712253,1.566119273,0.021453363,1.530795749,1.601442796,4.855449609,5.532402329,4.819364415,5.735311446
2.900712253,1.581716957,0.021442823,1.546410789,1.617023125,4.919584724,5.613767926,4.889705395,5.819021121
2.910712253,1.597331938,0.021430439,1.562046161,1.632617715,4.984566994,5.696330176,4.961073036,5.903952579
2.920712253,1.612963285,0.021416249,1.577700872,1.648225699,5.050407606,5.780106677,5.033482323,5.990123654
2.930712253,1.628610062,0.021400315,1.593373884,1.663846241,5.117117901,5.865115287,5.106948459,6.077552437
2.940712253,1.64427133,0.021382722,1.60906412,1.67947854,5.184709365,5.951374128,5.181486868,6.166257287
2.950712253,1.659946145,0.021363573,1.624770464,1.695121826,5.253193637,6.038901586,5.257113203,6.256256827
2.960712253,1.675633562,0.021342995,1.640491763,1.71077536,5.32258251,6.127716319,5.33384334,6.347569954
2.970712253,1.69133263,0.021321131,1.656226831,1.72643843,5.392887934,6.217837259,5.411693392,6.440215841
2.980712253,1.707042399,0.021298145,1.671974448,1.742110351,5.464122015,6.309283617,5.490679703,6.53421394
2.990712253,1.722761913,0.021274214,1.687733363,1.757790463,5.536297019,6.402074886,5.570818858,6.629583988
3.000712253,1.738490216,0.021249535,1.7035023,1.773478131,5.609425374,6.496230845,5.652127683,6.726346008
3.010712253,1.754226347,0.021224317,1.719279955,1.78917274,5.683519675,6.591771566,5.73462325,6.824520316
3.020712253,1.769969346,0.021198781,1.735064999,1.804873694,5.758592679,6.688717413,5.81832288,6.924127527
3.030712253,1.78571825,0.021173164,1.750856082,1.820580419,5.834657315,6.787089053,5.903244147,7.025188554
3.040712253,1.801472095,0.021147711,1.766651836,1.836292354,5.91172668,6.886907454,5.989404882,7.127724616
3.050712253,1.817229915,0.021122677,1.782450875,1.852008954,5.989814046,6.988193895,6.076823175,7.231757242
3.060712253,1.832990743,0.021098327,1.798251797,1.867729689,6.06893286,7.090969965,6.16551738,7.337308275
3.070712253,1.848753612,0.021074931,1.814053188,1.883454037,6.149096746,7.195257574,6.255506121,7.444399876
3.080712253,1.864517556,0.021052767,1.829853625,1.899181487,6.230319508,7.301078951,6.346808292,7.553054533
3.090712253,1.880281604,0.021032117,1.845651675,1.914911534,6.312615132,7.408456653,6.439443062,7.663295057
3.100712253,1.896044791,0.021013264,1.861445902,1.930643679,6.395997791,7.517413571,6.533429882,7.775144595
3.110712253,1.911806147,0.020996497,1.877234866,1.946377427,6.480481843,7.627972928,6.628788485,7.888626632
3.120712253,1.927564705,0.0209821,1.893017128,1.962112282,6.566081835,7.740158293,6.725538895,8.003764995
3.130712253,1.943319499,0.020970362,1.908791251,1.977847748,6.652812509,7.85399358,6.823701423,8.120583858
3.140712253,1.959069563,0.020961563,1.924555801,1.993583325,6.740688798,7.969503053,6.923296682,8.23910775
3.150712253,1.974813933,0.020955984,1.940309356,2.009318509,6.829725837,8.086711336,7.024345582,8.359361556
3.160712253,1.990551644,0.020953899,1.956050501,2.025052787,6.919938955,8.205643414,7.12686934,8.481370525
3.170712253,2.006281736,0.020955574,1.971777836,2.040785636,7.01134369,8.326324637,7.230889483,8.605160275
3.180712253,2.022003249,0.020961268,1.987489974,2.056516524,7.10395578,8.448780731,7.33642785,8.730756797
3.190712253,2.037715225,0.020971229,2.003185549,2.072244901,7.197791173,8.573037799,7.443506602,8.858186461
3.200712253,2.053416709,0.020985695,2.018863214,2.087970204,7.292866027,8.699122328,7.55214822,8.987476024
3.210712253,2.069106749,0.021004891,2.034521646,2.103691851,7.389196715,8.827061195,7.662375516,9.118652631
3.220712253,2.084784394,0.02102903,2.050159546,2.119409241,7.486799826,8.956881672,7.774211633,9.251743824
3.230712253,2.100448697,0.021058308,2.065775643,2.135121751,7.585692165,9.088611432,7.887680053,9.386777549
3.240712253,2.116098715,0.021092905,2.081368696,2.150828734,7.685890762,9.222278554,8.0028046,9.523782157
3.250712253,2.131733508,0.021132986,2.096937494,2.166529521,7.787412872,9.357911532,8.119609446,9.662786414
3.260712253,2.147352139,0.021178697,2.11248086,2.182223417,7.890275977,9.495539279,8.238119116,9.803819506
3.270712253,2.162953675,0.021230166,2.127997652,2.197909698,7.994497789,9.63519113,8.358358493,9.946911046
3.280712253,2.178537189,0.021287501,2.143486762,2.213587616,8.100096256,9.776896855,8.480352822,10.09209108
3.290712253,2.194101756,0.021350791,2.158947121,2.22925639,8.207089562,9.920686661,8.604127718,10.23939008
3.300712253,2.209646456,0.021420104,2.174377696,2.244915216,8.315496132,10.0665912,8.729709169,10.38883898
3.310712253,2.225170376,0.021495488,2.189777493,2.260563258,8.425334632,10.21464157,8.857123542,10.54046917
3.320712253,2.240672604,0.021576971,2.205145558,2.276199651,8.536623977,10.36486933,8.986397591,10.69431247
3.330712253,2.256152237,0.02166456,2.220480973,2.291823502,8.649383331,10.5173065,9.117558458,10.85040119
3.340712253,2.271608376,0.021758242,2.235782863,2.30743389,8.763632111,10.67198559,9.250633682,11.0087681
3.350712253,2.287040127,0.021857982,2.251050388,2.323029866,8.879389992,10.82893955,9.385651203,11.16944645
3.360712253,2.302446602,0.021963729,2.266282749,2.338610455,8.996676905,10.98820186,9.522639372,11.33246999
3.370712253,2.31782692,0.022075408,2.281479184,2.354174657,9.11551305,11.14980645,9.661626949,11.49787293
3.380712253,2.333180205,0.02219293,2.296638966,2.369721445,9.235918888,11.31378777,9.802643119,11.66569
3.390712253,2.348505588,0.022316186,2.311761406,2.385249771,9.357915153,11.48018079,9.945717488,11.83595645
3.400712253,2.363802207,0.022445048,2.326845848,2.400758566,9.481522855,11.64902096,10.0908801,12.00870802
3.410712253,2.379069206,0.022579376,2.341891673,2.416246738,9.606763278,11.82034428,10.23816143,12.18398099
3.420712253,2.394305735,0.022719011,2.35689829,2.43171318,9.733657987,11.99418728,10.3875924,12.36181215
3.430712253,2.409510953,0.022863781,2.37186514,2.447156766,9.862228836,12.17058699,10.53920439,12.54223884
3.440712253,2.424684027,0.023013501,2.386791695,2.462576358,9.992497963,12.34958104,10.69302923,12.72529895
3.450712253,2.439824128,0.023167975,2.401677452,2.477970804,10.1244878,12.53120757,10.84909922,12.91103091
3.460712253,2.454930438,0.023326992,2.416521936,2.49333894,10.25822108,12.7155053,11.00744713,13.09947372
3.470712253,2.470002144,0.023490335,2.431324694,2.508679594,10.39372083,12.90251352,11.1681062,13.29066694
3.480712253,2.485038444,0.023657775,2.446085299,2.52399159,10.53101037,13.09227208,11.33111017,13.48465073
3.490712253,2.500038543,0.023829078,2.460803343,2.539273742,10.67011336,13.28482144,11.49649326,13.6814658
3.500712253,2.515001651,0.024004,2.475478438,2.554524865,10.81105375,13.48020265,11.6642902,13.88115348
3.510712253,2.529926992,0.024182294,2.490110213,2.569743771,10.95385581,13.67845735,11.83453622,14.0837557
3.520712253,2.544813795,0.024363706,2.504698316,2.584929273,11.09854412,13.87962779,12.00726707,14.289315
3.530712253,2.559661297,0.024547979,2.519242408,2.600080187,11.2451436,14.08375688,12.182519,14.49787454
3.540712253,2.574468747,0.024734854,2.533742164,2.615195331,11.3936795,14.29088811,12.36032882,14.70947811
3.550712253,2.589235401,0.024924069,2.548197271,2.630273532,11.5441774,14.50106563,12.54073386,14.92417013
3.560712253,2.603960524,0.025115359,2.562607429,2.64531362,11.6966632,14.71433426,12.72377201,15.14199569
3.570712253,2.618643391,0.025308463,2.576972345,2.660314436,11.85116318,14.93073946,12.90948168,15.36300052
3.580712253,2.633283284,0.025503116,2.591291737,2.675274832,12.00770393,15.15032735,13.09790188,15.58723103
3.590712253,2.647879499,0.025699057,2.60556533,2.690193668,12.1663124,15.37314473,13.28907216,15.81473429
3.600712253,2.662431337,0.025896025,2.619792855,2.70506982,12.32701592,15.59923912,13.48303266,16.04555807
3.610712253,2.676938112,0.026093763,2.633974049,2.719902175,12.48984216,15.8286587,13.67982412,16.27975083
3.620712253,2.691399145,0.026292016,2.648108654,2.734689635,12.65481915,16.06145237,13.87948784,16.51736176
3.630712253,2.705813768,0.026490531,2.662196417,2.74943112,12.82197531,16.29766977,14.08206575,16.75844073
3.640712253,2.720181325,0.026689062,2.676237087,2.764125562,12.99133941,16.53736124,14.28760039,17.00303836
3.650712253,2.734501166,0.026887365,2.690230418,2.778771915,13.16294062,16.78057787,14.4961349,17.25120602
3.660712253,2.748772655,0.027085202,2.704176162,2.793369148,13.3368085,17.02737152,14.70771308,17.50299581
3.670712253,2.762995164,0.02728234,2.718074078,2.807916251,13.51297298,17.27779479,14.92237934,17.75846059
3.680712253,2.777168076,0.027478552,2.731923921,2.82241223,13.69146439,17.53190105,15.14017876,18.017654
3.690712253,2.791290783,0.027673616,2.745725451,2.836856116,13.87231348,17.78974448,15.36115708,18.28063047
3.700712253,2.80536269,0.027867317,2.759478425,2.851246956,14.05555139,18.05138005,15.58536067,18.54744521
3.710712253,2.819383211,0.028059445,2.773182602,2.865583821,14.24120967,18.31686351,15.81283663,18.81815425
3.720712253,2.833351771,0.028249799,2.786837739,2.879865803,14.42932028,18.58625146,16.04363272,19.09281441
3.730712253,2.847267804,0.028438182,2.800443594,2.894092014,14.61991563,18.85960133,16.27779738,19.37148337
3.740712253,2.861130757,0.028624407,2.813999922,2.908261591,14.81302854,19.13697139,16.51537979,19.65421964
3.750712253,2.874940086,0.028808293,2.827506479,2.922373693,15.00869225,19.41842075,16.75642983,19.94108259
3.760712253,2.888695259,0.028989665,2.840963018,2.9364275,15.20694046,19.70400942,17.00099812,20.23213244
3.770712253,2.902395755,0.029168358,2.854369291,2.950422218,15.40780731,19.99379827,17.249136,20.5274303
3.780712253,2.916041061,0.029344213,2.867725048,2.964357074,15.6113274,20.28784907,17.50089557,20.82703819
3.790712253,2.929630679,0.029517079,2.881030037,2.978231321,15.81753575,20.5862245,17.7563297,21.13101899
3.800712253,2.943164119,0.029686813,2.894284005,2.992044233,16.02646789,20.88898818,18.01549202,21.43943654
3.810712253,2.956640902,0.029853282,2.907486694,3.005795111,16.23815979,21.19620463,18.27843693,21.7523556
3.820712253,2.970060562,0.030016356,2.920637847,3.019483277,16.45264791,21.50793934,18.54521965,22.06984187
3.830712253,2.983422642,0.030175919,2.933737203,3.03310808,16.66996918,21.82425877,18.8158962,22.391962
